Circuit: * A:\Facultate\Cursuri\Electronica Analogica\322CA_Olteanu_Alexandru\Exercitiul5.asc

Number of points per decade reduced from 100000 to 7100.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.000661567
vernier = 0.333333
vernier = 0.166667
Gmin = 0.000449721
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 0.000345444
vernier = 0.074074
Gmin = 0.000282586
vernier = 0.0987653
vernier = 0.131687
vernier = 0.0658435
Gmin = 0.000236271
vernier = 0.0877914
vernier = 0.117055
Gmin = 0.000191884
vernier = 0.0585276
vernier = 0.0780367
vernier = 0.0390184
Gmin = 0.000176702
vernier = 0.0520245
Gmin = 0.000157798
vernier = 0.0693659
vernier = 0.034683
vernier = 0.046244
Gmin = 0.0001458
vernier = 0.0616586
vernier = 0.0308293
Gmin = 0.000135037
vernier = 0.0411057
vernier = 0.0548076
vernier = 0.0274038
Gmin = 0.000125173
vernier = 0.0365384
Gmin = 0.000115334
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0324786
Gmin = 0.000109203
vernier = 0.0433047
vernier = 0.0216524
Gmin = 0.000102639
vernier = 0.0288698
vernier = 0.0384931
Gmin = 9.5404e-005
vernier = 0.0192465
vernier = 0.025662
Gmin = 9.13716e-005
vernier = 0.0342161
vernier = 0.017108
Gmin = 8.66313e-005
vernier = 0.0228107
vernier = 0.0304143
Gmin = 8.20365e-005
vernier = 0.0152071
Gmin = 7.83892e-005
vernier = 0.0202762
vernier = 0.0270349
Gmin = 7.42432e-005
vernier = 0.0360465
vernier = 0.0180232
Gmin = 7.11407e-005
vernier = 0.024031
vernier = 0.0320413
vernier = 0.0160207
Gmin = 6.8083e-005
vernier = 0.0213609
vernier = 0.0284812
Gmin = 6.4695e-005
vernier = 0.0142406
vernier = 0.0189874
Gmin = 6.28071e-005
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.0168777
Gmin = 6.09826e-005
vernier = 0.00843885
vernier = 0.0112518
Gmin = 5.99209e-005
vernier = 0.0150024
vernier = 0.0075012
vernier = 0.0100016
Gmin = 5.88824e-005
vernier = 0.0133355
Gmin = 5.7192e-005
vernier = 0.0177806
vernier = 0.0088903
vernier = 0.0118537
Gmin = 5.60401e-005
vernier = 0.015805
vernier = 0.00790249
Gmin = 5.49452e-005
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 5.38835e-005
vernier = 0.0093659
Gmin = 5.2761e-005
vernier = 0.0124879
vernier = 0.0166505
vernier = 0.00832524
Gmin = 5.15686e-005
vernier = 0.0111003
vernier = 0.0148004
Gmin = 5.0217e-005
vernier = 0.00740021
vernier = 0.00986695
Gmin = 4.94494e-005
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 4.8697e-005
vernier = 0.0116942
Gmin = 4.74687e-005
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.0103948
Gmin = 4.66291e-005
vernier = 0.0138597
vernier = 0.00692986
Gmin = 4.58291e-005
vernier = 0.00923982
vernier = 0.0123198
vernier = 0.00615988
Gmin = 4.50515e-005
vernier = 0.00821317
Gmin = 4.42274e-005
vernier = 0.0109509
vernier = 0.0146012
vernier = 0.00730059
Gmin = 4.33494e-005
vernier = 0.00973411
vernier = 0.0129788
Gmin = 4.23513e-005
vernier = 0.00648941
vernier = 0.00865254
Gmin = 4.1783e-005
vernier = 0.0115367
vernier = 0.00576836
Gmin = 4.11262e-005
vernier = 0.00769114
vernier = 0.0102549
Gmin = 4.02857e-005
vernier = 0.0136731
vernier = 0.00683657
Gmin = 3.96375e-005
vernier = 0.00911542
vernier = 0.0121539
vernier = 0.00607695
Gmin = 3.89813e-005
vernier = 0.00810259
vernier = 0.0108035
Gmin = 3.82327e-005
vernier = 0.0144046
vernier = 0.0072023
Gmin = 3.75175e-005
vernier = 0.00960307
vernier = 0.0128041
vernier = 0.00640204
Gmin = 3.68487e-005
vernier = 0.00853606
Gmin = 3.61677e-005
vernier = 0.0113814
vernier = 0.0056907
vernier = 0.0075876
Gmin = 3.56995e-005
vernier = 0.0101168
Gmin = 3.4897e-005
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00337227
vernier = 0.00168613
vernier = 0.00224818
Gmin = 3.4804e-005
vernier = 0.00299757
Gmin = 3.45766e-005
vernier = 0.00399676
vernier = 0.00532901
Gmin = 3.42074e-005
vernier = 0.00710534
vernier = 0.00947379
Gmin = 3.36305e-005
vernier = 0.0126317
vernier = 0.00631586
Gmin = 3.30781e-005
vernier = 0.00842114
vernier = 0.0112282
vernier = 0.00561409
Gmin = 3.25604e-005
vernier = 0.00748545
Gmin = 3.2032e-005
vernier = 0.0099806
vernier = 0.0049903
vernier = 0.00665373
Gmin = 3.16681e-005
vernier = 0.00887164
Gmin = 3.10428e-005
vernier = 0.0118289
vernier = 0.00591443
vernier = 0.00295721
vernier = 0.00394295
Gmin = 3.08674e-005
vernier = 0.00525726
Gmin = 3.05047e-005
vernier = 0.00700968
vernier = 0.00934624
Gmin = 2.99054e-005
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00830777
Gmin = 2.94742e-005
vernier = 0.011077
vernier = 0.00553851
Gmin = 2.90492e-005
vernier = 0.00738468
vernier = 0.00984624
vernier = 0.00492312
Gmin = 2.86501e-005
vernier = 0.00656416
Gmin = 2.82419e-005
vernier = 0.00875221
vernier = 0.0116696
vernier = 0.0058348
Gmin = 2.77878e-005
vernier = 0.00777973
Gmin = 2.7306e-005
vernier = 0.010373
vernier = 0.00518649
vernier = 0.00691532
Gmin = 2.69894e-005
vernier = 0.00922042
vernier = 0.00461021
Gmin = 2.66958e-005
vernier = 0.00614694
vernier = 0.00819592
Gmin = 2.62352e-005
vernier = 0.0109279
vernier = 0.00546395
vernier = 0.00728526
Gmin = 2.59032e-005
vernier = 0.00971368
vernier = 0.00485684
Gmin = 2.55753e-005
vernier = 0.00647579
vernier = 0.00863438
vernier = 0.00431719
Gmin = 2.52669e-005
vernier = 0.00575625
Gmin = 2.49509e-005
vernier = 0.007675
vernier = 0.0102333
vernier = 0.00511666
Gmin = 2.45987e-005
vernier = 0.00682222
Gmin = 2.42242e-005
vernier = 0.00909629
